+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[8].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE8.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[22]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[2].core/GEN_IWGHT.IWGHT/LOOP_MEM[9].BRAM_SINGLE_INST/MEM_IWGHT_LAYER1_INSTANCE9.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[7]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[31].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE31.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[13]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[24].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE24.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[0]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[36].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE36.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[9]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[1].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE1.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[2]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[5].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE5.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[10]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[2].core/GEN_IWGHT.IWGHT/LOOP_MEM[6].BRAM_SINGLE_INST/MEM_IWGHT_LAYER1_INSTANCE6.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[20]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[1].core/IFMAP/LOOP_MEM[5].BRAM_SINGLE_INST/MEM_EMPTY_36Kb.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[9]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[4].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE4.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[6]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[2].core/IFMAP/LOOP_MEM[2].BRAM_SINGLE_INST/MEM_EMPTY_36Kb.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[23]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[19].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE19.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[14]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[2].core/GEN_IWGHT.IWGHT/LOOP_MEM[3].BRAM_SINGLE_INST/MEM_IWGHT_LAYER1_INSTANCE3.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[7]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[10].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE10.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[0]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[16].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE16.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[24]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[20].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE20.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[13]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[4].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE4.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[9]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[1].core/IFMAP/LOOP_MEM[1].BRAM_SINGLE_INST/MEM_EMPTY_36Kb.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[6]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[1].core/IFMAP/LOOP_MEM[4].BRAM_SINGLE_INST/MEM_EMPTY_36Kb.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[7]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[31].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE31.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[24]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[2].core/GEN_IWGHT.IWGHT/LOOP_MEM[0].BRAM_SINGLE_INST/MEM_IWGHT_LAYER1_INSTANCE0.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[17]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[36].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE36.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[6]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[34].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE34.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[22]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[20].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE20.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[28]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[20].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE20.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[24]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/IFMAP/LOOP_MEM[1].BRAM_SINGLE_INST/MEM_EMPTY_36Kb.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[2]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[30].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE30.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[18]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[18].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE18.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[20]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[18].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE18.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[18]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[2].core/GEN_IWGHT.IWGHT/LOOP_MEM[5].BRAM_SINGLE_INST/MEM_IWGHT_LAYER1_INSTANCE5.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[11]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[29].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE29.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[2]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[30].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE30.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[20]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[16].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE16.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[4]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[27].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE27.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[20]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[2].core/GEN_IWGHT.IWGHT/LOOP_MEM[0].BRAM_SINGLE_INST/MEM_IWGHT_LAYER1_INSTANCE0.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[11]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[8].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE8.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[8]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[34].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE34.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[4]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[16].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE16.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[3]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[2].core/GEN_IWGHT.IWGHT/LOOP_MEM[6].BRAM_SINGLE_INST/MEM_IWGHT_LAYER1_INSTANCE6.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[21]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[1].core/IFMAP/LOOP_MEM[2].BRAM_SINGLE_INST/MEM_EMPTY_36Kb.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[22]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[2].core/IFMAP/LOOP_MEM[3].BRAM_SINGLE_INST/MEM_EMPTY_36Kb.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[1]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[31].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE31.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[3]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[21].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE21.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[18]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[36].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE36.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[12]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[3].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE3.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[14]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[31].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE31.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[22]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[31].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE31.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[4]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[10].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE10.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[10]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[1].core/IFMAP/LOOP_MEM[1].BRAM_SINGLE_INST/MEM_EMPTY_36Kb.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[7]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[20].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE20.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[3]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[4].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE4.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[28]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[35].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE35.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[26]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[5].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE5.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[9]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[27].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE27.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[18]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[17].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE17.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[14]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[1].core/IFMAP/LOOP_MEM[2].BRAM_SINGLE_INST/MEM_EMPTY_36Kb.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[1]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[4].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE4.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[12]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[17].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE17.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[26]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[20].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE20.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[4]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[36].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE36.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[28]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[21].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE21.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[20]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[1].core/IFMAP/LOOP_MEM[4].BRAM_SINGLE_INST/MEM_EMPTY_36Kb.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[28]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[24].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE24.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[10]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[1].core/IFMAP/LOOP_MEM[4].BRAM_SINGLE_INST/MEM_EMPTY_36Kb.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[26]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[2].core/GEN_IWGHT.IWGHT/LOOP_MEM[4].BRAM_SINGLE_INST/MEM_IWGHT_LAYER1_INSTANCE4.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[17]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[19].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE19.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[26]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[1].core/IFMAP/LOOP_MEM[4].BRAM_SINGLE_INST/MEM_EMPTY_36Kb.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[10]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[2].core/IFMAP/LOOP_MEM[0].BRAM_SINGLE_INST/MEM_EMPTY_36Kb.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[23]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[1].core/IFMAP/LOOP_MEM[2].BRAM_SINGLE_INST/MEM_EMPTY_36Kb.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[20]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[34].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE34.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[8]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[16].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE16.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[22]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[1].core/IFMAP/LOOP_MEM[5].BRAM_SINGLE_INST/MEM_EMPTY_36Kb.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[24]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[5].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE5.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[6]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[19].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE19.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[23]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[17].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE17.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[23]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[3].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE3.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[26]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[1].core/IFMAP/LOOP_MEM[1].BRAM_SINGLE_INST/MEM_EMPTY_36Kb.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[26]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[1].core/IFMAP/LOOP_MEM[2].BRAM_SINGLE_INST/MEM_EMPTY_36Kb.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[25]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[24].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE24.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[9]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[35].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE35.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[23]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[2].core/GEN_IWGHT.IWGHT/LOOP_MEM[6].BRAM_SINGLE_INST/MEM_IWGHT_LAYER1_INSTANCE6.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[27]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[28].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE28.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[14]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[1].core/IFMAP/LOOP_MEM[4].BRAM_SINGLE_INST/MEM_EMPTY_36Kb.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[5]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[1].core/IFMAP/LOOP_MEM[0].BRAM_SINGLE_INST/MEM_EMPTY_36Kb.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[2]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[2].core/GEN_IWGHT.IWGHT/LOOP_MEM[4].BRAM_SINGLE_INST/MEM_IWGHT_LAYER1_INSTANCE4.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[11]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[20].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE20.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[22]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[1].core/IFMAP/LOOP_MEM[0].BRAM_SINGLE_INST/MEM_EMPTY_36Kb.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[23]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[10].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE10.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[9]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[35].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE35.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[0]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[2].core/IFMAP/LOOP_MEM[1].BRAM_SINGLE_INST/MEM_EMPTY_36Kb.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[1]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[1].core/IFMAP/LOOP_MEM[5].BRAM_SINGLE_INST/MEM_EMPTY_36Kb.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[4]|
